,nonuniformity,center_field_gauss,r_1_innerrad,r_2_innerrad,r__width,r__thickness,r_1_dist,r_2_dist,g_1_innerrad,g_2_innerrad,g__width,g__thickness,g_1_dist,g_2_dist
0,2.366381741466654e-09,113.50895020686721,149.99999999998633,135.31927180237818,19.999610973892494,19.758469196216513,36.71860991261172,118.49920396857698,94.09142614863528,65.81397184476869,11.249000364305424,2.1197250983507505,54.30759282073326,191.37373079510002
1,2.4889785249236402e-09,61.2247557173572,33.37451893214205,147.88553686387775,18.31108702418568,19.890397240907067,218.41083517147015,183.21143441897328,35.85103412808868,123.9685690808563,17.260916477666168,14.435943813582915,266.60975152646625,233.78778381445736
2,3.1078519427393444e-09,12.914926114625207,149.78772211899704,32.885704005411206,4.634416241839759,16.590896229301446,181.663377185712,213.43355109776988,149.7411435396317,31.659097542949734,4.484726811979152,16.068431401330578,198.31913722412054,212.64459501387043
3,3.163409876914482e-09,50.94503725267144,6.350079463590037,143.52649815045794,19.137990367361418,19.999999998147917,204.6231769667743,196.556878891797,116.5559133511915,24.473543354005088,16.87276781847571,13.090248791646047,189.5432235688873,69.45404520821486
4,3.5947549613994026e-09,7.211219194462988,33.51171336633961,138.43860137871138,18.06579115779749,2.021750731382541,202.86520193501082,169.47450116938037,35.99361703246183,82.3151787227564,14.659796260228855,2.9422750226139947,174.4242516548465,141.00711800023007
5,4.077003291475194e-09,4.547018708435173,33.498446530559114,144.3330101867664,2.004407021889482,12.197062557472142,203.6264692300618,172.83128038524904,24.72012743564685,80.90462632439156,17.17233500775654,14.56069463140756,175.33186720798767,272.07092451538756
6,4.211828797253396e-09,24.363910884416313,141.80957898576457,11.968678632635607,8.268567663924808,19.916635138762484,187.07814563951956,197.02225981268853,87.07558117938783,26.21851433581172,16.812194605319334,19.928471072606722,193.5589892215201,289.9665334053752
7,4.2876540004633045e-09,16.5594796418958,138.45516961119762,32.45557096229997,10.565852426941106,7.898396535964206,168.2224097447914,200.10506217354933,85.77038572505913,34.31355382609906,18.001757767989567,9.374584628203255,203.12436005527175,221.40154010463974
8,4.3014666583359695e-09,27.317765527050433,137.59825135293278,42.95047417763566,7.5742127502309895,15.688786499471574,158.95911362045075,191.41561892571812,128.1296545118226,35.38234551466172,5.140803829874348,17.69143890763169,249.88722568445803,284.8619049710708
9,5.452969012622774e-09,38.37645964231328,145.86444578155505,130.41375224665242,7.984991229714831,13.053141580608614,31.266769912490936,102.18365187894032,94.93314061633572,60.13659103037586,9.79657187158676,19.20935730271311,41.78918763207493,57.8267410332739
10,2.9146292021220666e-08,7.126851746261917,139.91937286344267,51.1453715073644,10.72912026448743,2.000878371959537,109.74344641186661,134.18667807829573,122.69165006666492,42.445339036808015,14.49961205103777,7.793407070193979,26.86465507072926,98.09496569372253
11,3.624077006826416e-08,59.37480628787309,149.99999999985198,116.3975725708554,19.999999999991466,6.356786422946529,1.13676978886206,82.47516924679076,134.68976515194706,149.81438142101337,11.52581347942918,3.05463152429128,3.2557664750471575,160.60637536840326
12,3.995143774150277e-08,71.22391777236473,116.43019374223073,145.61270156613205,11.529398678779575,12.535247170368642,81.45068196893749,12.822932473745826,111.89648129255191,136.1162782240043,15.096631946496563,11.391590315346129,96.85879885343621,11.027075927029118
13,4.477762179798341e-08,5.640269968317919,133.68390156043827,49.65213729874961,7.429720646212067,2.0463821208812973,102.31444486195232,126.01226936035485,115.94510962109494,66.37195416135314,3.2567558359346576,14.403118543159566,160.60944328198735,123.4561698252023
14,4.699511083685617e-08,20.08789260638011,149.9999880152505,118.19973275354022,2.2389497603742323,17.480453375411145,1.3478125456418732,79.25057476757105,81.5087020359976,88.59729167994902,2.201682396383538,10.473959762530725,1.5978178487888386,61.71036875507849
15,5.133374347962804e-08,72.3259446612644,27.718467106646948,72.67012313092106,4.093256657950628,17.377255004846013,89.05642368937565,75.70449899759623,26.513853308720496,67.58599810264823,4.898308279190737,14.178335487574818,112.55389232990152,65.8320499971281
16,5.134647311217233e-08,19.719680880839327,12.986125806033222,93.3562304624249,5.176682246089054,10.054378387044846,132.70760779838213,118.58915490069836,98.55444744718582,51.092664479032685,12.149673241679576,4.085630302421494,213.22577817271218,69.83288017843522
17,7.12606402858238e-08,47.52298307023981,101.09000542082663,125.42754644633936,19.994410391838016,3.935003995361127,73.7683546826486,14.865607591319929,120.59128762669575,45.71259655937289,4.096596489584652,10.952084383486879,27.234966768964007,12.09006389081079
18,7.205624841411293e-07,7.317858784849884,146.61562240328055,60.5664292682068,7.577353594981112,4.260901547831169,168.69337566335267,199.11292702992358,142.93833740235084,52.02095382535876,9.245323390678607,4.092553479013243,282.73275979383936,192.62990849840102
19,7.75679190128237e-07,46.83630157330306,149.9999980808598,31.029722735583597,19.78761686585177,19.998847079670192,224.91077294865715,285.1739729547429,75.96722498978349,35.755579491567495,9.731560654940266,17.748247772693,235.654712061239,234.41216970829632
20,7.809607158294979e-07,50.51560504374187,149.99999995542404,149.96169419084077,19.999943556495786,19.061229608290482,255.9258449444469,299.9999988912057,50.30043068766795,49.45477710835332,7.307724171276564,17.92497895649113,182.87948340590685,271.81735512650454
21,7.81179292616112e-07,37.401102124640374,149.99992981411185,149.99896251853966,19.999999998726324,14.105653925966589,299.99999999980315,255.70062513158717,37.84844475419218,140.66551497095983,19.312339029919926,3.6263371757494496,87.96326542444314,188.8610196314642
22,7.859785225917068e-07,53.48279300198334,149.999999999855,149.99993528369512,19.999986642939902,19.940297169810194,258.1554701843331,292.56631625523664,75.4215570751607,46.500768825054344,18.519352688334312,13.157545323488252,233.5537274250631,153.15374645623868
23,8.060366054432463e-07,10.792666972432945,149.99999924815683,1.352417650178612,19.933783123865712,6.319563525611494,249.719216525759,286.60230117058865,91.38849089874661,28.039162379930552,18.825589583371496,6.975347159998974,259.76995942054214,285.23941920276593
24,8.187774518079299e-07,4.342831605587632,149.99247851887685,149.99998631369883,16.07364069309753,2.0,299.9999999994679,251.58755877236564,95.53366148420322,110.42049287810059,9.873793770230456,11.067876977573976,205.99615246823984,112.66544469218637
25,8.203424741640127e-07,5.3509895280714925,149.99999899159542,143.62046701074718,19.633864888457314,2.0,251.0494132401405,296.4902299096043,30.330832741320346,99.12555004237495,6.7086964617157845,12.208371723171346,26.495709973765003,288.22660845490276
26,8.717259530291713e-07,5.586260444516842,126.65110693377036,149.9999999996706,19.999940793751676,2.0,299.9999999991383,240.5482378742516,76.6337795963577,98.13559435299295,7.724263764638048,6.310400638727994,249.6844583239794,297.67648104817584
27,8.864738295491058e-07,5.630862621023125,149.95997553171853,120.05711441289242,19.99997531853297,2.0,237.19859140825983,299.9987763074357,138.75000335906955,106.85188753308535,14.17935028104206,16.013693935130316,105.03365090246002,226.49609659457096
28,9.274221443574631e-07,2.801579707708473,149.99993664685374,31.413978149859634,9.876453964875859,2.4726662019091945,226.82021748345227,294.78089333154713,32.10888812934262,46.37686095580412,5.4317759764670575,14.964417833822925,29.99202486412208,90.06674812586759
29,9.778706355798323e-07,1.2539105472762913,149.99993885447802,149.99990309116646,4.130578756093068,2.0,255.44465187466483,259.4610826909261,62.80012407307644,145.3934547405116,5.201113732986752,8.779398494772725,119.49375778150889,183.1550738731679
30,9.921612532177192e-07,2.291273781934402,149.995858202558,149.99996932641227,2.037824282298011,7.463853820397153,276.6008946675417,243.36059712429233,94.6826930782984,146.01532236765823,5.736004324924593,13.192216546504815,112.53882452519755,231.25146722022725
31,9.978501430139194e-07,5.445913240942115,149.9999619282908,149.99999057831894,2.03284699663726,17.610170145140142,269.1933909702658,246.80815584448902,78.79706238923144,128.64461290210548,10.230055353171519,11.716115069317185,153.7690108089733,270.75614730774885
32,1.036313046788223e-06,4.587040344351285,149.96891592351992,100.62462513353005,6.662996236229636,4.682216375091002,222.43053344084547,299.9999309998907,127.64453703713839,136.1329102488711,11.976108664833145,4.3721327171980215,109.25655006854186,295.56824981421335
33,1.0446087353049689e-06,2.802491977700644,44.24250802666572,149.99999834631808,2.0,11.338662525011948,299.999999999536,221.82551635419983,3.277392101280865,79.62516921225992,2.146354281302914,18.043324029991574,264.36397505364164,113.12281464898777
34,1.0563980921274103e-06,5.199569328501887,150.0,62.66197908189585,2.0,19.16846666050416,218.1364700855462,299.9985147308545,69.98550154677497,72.16197402497772,13.470246234267902,8.17085545897853,156.5965028440454,180.85300729773667
35,1.0024046626922713e-05,88.23102670509954,1.0,149.9999999947181,19.99999999994276,19.999999999967628,299.9999999995623,58.16801210267026,40.89112316027972,41.62488357469152,6.952995927430846,18.635535275951966,97.28686722637296,2.8134252815731324
36,1.0024046627055208e-05,88.23102816264942,1.0000022438790694,149.99999999998093,19.99999999999919,19.99999999999739,299.99989369685693,58.16800921743973,12.102088226408526,81.82471267753387,17.25638057304894,14.634157454586232,102.47551632060303,42.866689682696276
37,1.00240519425385e-05,88.23035100655035,149.99999935792636,1.0,19.999939255123337,19.999892898789476,58.167991572711145,299.9999999992493,77.2778457783055,44.39236764005343,14.544979720232476,9.187003660419325,35.71155442794875,179.1618958557017
38,1.0024056958648726e-05,88.23042821486109,150.0,1.0001138834969623,19.999999999999932,19.999872919408862,58.16801286549517,299.9999999999858,62.304496581197974,9.391095919967906,14.516792845719735,13.615037301890776,18.141273947409307,236.08212139902213
39,1.0024067648736138e-05,88.22972972348673,1.0,149.99997891820243,19.999798507779236,19.99986487700817,299.99999999027307,58.167960774503,45.581570857185014,78.82121116887986,9.748319155496043,4.9971942274431305,222.31933996818447,34.98521375250945
40,1.0024069089414268e-05,88.22664431169407,1.0,149.99999999998548,19.99999528418408,19.998989679141793,300.0,58.16796637750974,58.33464335824044,99.98835448641341,18.248111959170835,9.947335101784807,163.06758967367736,8.210093380868647
41,1.002407608700834e-05,88.22905788484175,1.0003188496568405,149.99999446620905,19.999999999993804,19.999570897221524,299.9999656732492,58.168000002007346,63.12483490994941,86.53449145160475,12.135103823464535,8.884161122528731,226.40973732907648,52.93122744725344
42,1.0257963175964952e-05,8.901469423030955,149.99999999807537,1.0,20.0,2.0,57.78824999328583,299.9999491071253,50.408194808218724,76.43829775107812,3.9668378112812532,2.385703850395795,10.419324147156226,211.59977864272184
43,1.02579645111546e-05,8.90146819549784,1.0000199376256238,149.9999988496171,19.999997933119744,2.0,299.9999998415466,57.78824987428568,18.40742916678478,33.00489454433234,12.804086946204018,9.374735173969814,168.49610325275765,16.906617684247013
44,1.0257965763467387e-05,8.90147324290917,149.99999999980443,1.0,19.999999999999147,2.0,57.788232404570266,299.9999999998252,141.89131151845385,11.541953227021628,6.475001258981381,15.4711607260721,3.7910417176621527,219.65403107301526
45,1.0257977868953184e-05,8.901420329380997,149.99998959581316,1.0000452042155241,19.99986960729431,2.0,57.788226221927744,299.9999999871048,34.908951134920244,83.45908955719374,7.514540357086956,5.439276938708185,11.824421703356842,196.2444597015239
46,1.2707492127430369e-05,68.21276810883771,149.99999768907236,149.99999996033813,19.99999511522858,19.999999999999552,299.99999999523556,58.10402422224516,119.42074186178955,137.7203795983779,2.810040170803906,13.097742803872475,278.828712027941,80.07961320252745
47,1.270749558121133e-05,68.21282601221992,149.99999999999972,149.99999999623415,19.999999999610523,20.0,299.99990200188023,58.103997881538604,142.35259827327286,63.470616608950635,11.456860326720673,6.617438936325989,254.17448533256913,4.805645956213501
48,0.0004817816753205675,2.4874842306762064,1.0,149.99999999999713,2.0,20.0,299.99999999964876,299.99999999964393,12.771461877514085,26.69533510452243,2.934696634480347,3.409539158814378,179.47569027611215,179.00726794551605
49,0.006000802297768324,339.88903690777477,149.99999999999906,149.99999999999778,19.999999999999936,20.0,1.0,1.0,149.18154131035334,29.182277668158022,13.132812536290283,8.363362500685401,101.22153923535136,2.7346261931482383
