,stage2_nonuniformity,stage2_center_field_gauss,stage2_1_innerrad,stage2_1_width,stage2_1_thickness,stage2_1_dist,stage2_2_innerrad,stage2_2_width,stage2_2_thickness,stage2_2_dist,stage1_nonuniformity,stage1_center_field_gauss,stage1_1_innerrad,stage1_1_width,stage1_1_thickness,stage1_1_dist,stage1_2_innerrad,stage1_2_width,stage1_2_thickness,stage1_2_dist
0,1.0264409176009655e-11,45.17980652547013,44.950150977257664,16.811012370450932,7.222577312713771,164.78843967272468,146.20670731047176,18.7344923073655,13.490796555750354,168.33450622005364,1.1340554619586762e-09,42.75198096815844,46.59953902218173,16.29754405230168,7.039697870512057,162.25337794896535,149.74992934257145,18.72643220532599,12.990064953000676,167.7546626507565
1,1.0671758674059157e-11,26.63548163735287,89.23880804390933,10.218697545416127,19.631748193602526,206.80872149918557,138.2242335837118,2.9421325725219134,8.093349598355351,105.16397327433839,1.7175949262140722e-09,27.43166678544883,93.60373551616216,11.867786796508645,18.112805562781897,206.76083503636107,143.38819754158538,2.597550759006361,8.38992541363432,99.13010915768044
2,2.4647816810991686e-09,12.317208997287505,35.20873575903116,4.354389202818458,10.850591799703384,200.7633052744603,149.99959860354005,15.175652900432036,5.950528566746822,195.08507984184354,8.397694580042633e-07,15.916097161415983,58.1786979996208,4.678436104149791,11.58205597539258,217.76111728306324,149.99996765532393,13.831120350395224,8.511974641052902,207.53678553171807
3,2.9083127745831542e-09,3.5438188819013705,23.73146160645241,4.665263941209314,19.90758386760257,278.7056107471697,149.86701981591517,3.197157638413097,3.994025937419176,162.48511269117702,2.9088938505736194e-09,3.54318751945921,23.729051934449885,4.664502873588802,19.9066397602476,278.693544551327,149.8584835275924,3.196587365544999,3.9935807770406977,162.4771345211787
4,2.9582938178410385e-09,6.155217024825147,36.90000616326166,11.100898676252905,2.1652052403211544,195.25573394164914,142.3963165255341,18.616195934082302,2.000005311556609,179.99253680873386,2.958582860467646e-09,6.15518503216462,36.89879593242928,11.100835052350678,2.165176801351868,195.25504664610304,142.3943941339411,18.615959786731,2.0,179.99191791773268
5,3.0661074845104155e-09,7.924107590599303,30.123261382318002,2.8965658677833654,5.513199932815203,176.28986047119707,148.02166378173715,8.29374541979947,7.838160756163932,201.21083294348387,3.0662466520542638e-09,7.924040158581109,30.122989533296582,2.896566669995847,5.513173091647801,176.2896634389581,148.0216959014552,8.293718355395466,7.838119070930279,201.2107036531627
6,3.0924212074853724e-09,13.221918438428181,149.674219957224,3.18178568823312,19.998980577664085,171.14663168315758,38.634789938892524,8.668323008859945,11.451754275764083,226.19999058355734,3.093066425516786e-09,13.222464021557624,149.66512220467513,3.1821061347384267,19.998861721643724,171.14592631952345,38.62132140707297,8.66950261240574,11.449356539423672,226.1848319244488
7,3.1323629042964222e-09,8.854068131813424,147.1898660774115,10.469510672453453,6.549277460993,197.10961132770737,28.691843318262784,6.344814375359938,3.738222832649684,184.63793984871464,3.055587768739653e-09,8.800313356641066,147.29031750012828,10.450160400885332,6.530180282702265,197.24068249351103,28.61561648006864,6.337588254700777,3.737950528771549,184.84114150463023
8,4.501417356065278e-09,17.384327219152578,140.16471110657324,4.854240376747663,14.916302220881597,161.317502232189,19.013674869647062,18.888103896627577,10.39474483557317,228.67437660454993,4.5014175646958694e-09,17.384327219151015,140.16471110657193,4.854240376747902,14.916302220879611,161.3175022321874,19.01367486964822,18.888103896628536,10.394744835571622,228.67437660454937
9,5.321574175376651e-09,128.80447097362034,66.72021786936591,5.605974670294325,15.293814450070457,64.73435366749244,25.10105026889466,11.145643903258788,11.266964964982225,82.69520282187037,4.151048198928864e-08,133.3497624838273,68.37244599967534,5.807249453464308,15.774843774332926,65.51531628850906,25.70547893239427,11.594761690805436,11.62409864927174,83.70850556484055
10,6.024163658145614e-09,8.5300068349461,131.22692852530156,10.745685569745861,3.3921807462321567,158.64050544235891,14.995961350059705,10.362161627543065,9.19728368396775,212.41807525724616,6.024117647982714e-09,8.5297581504805,131.22774250754446,10.7455102134873,3.392121968159884,158.6399079092496,14.995899997546642,10.362088197532366,9.197301410874203,212.41817915469863
11,8.336256648450946e-09,-21.13165622235247,85.63923289627681,2.0055424830797675,11.642948402052035,22.511104239855683,59.71368782672132,3.7261927851580157,2.308415862453528,56.63457648527719,4.2592120965674317e-07,-27.376283986275038,81.65490714926679,2.242249296021388,13.513344003511529,23.165333987840185,54.48032743973407,4.412618344639062,2.295020398853918,57.21160510392065
12,8.631639977583146e-09,67.37965004066183,148.6524929966273,10.086257413667465,10.718092343764782,98.9027278857062,72.02754551095182,19.99999569970699,19.534939371445837,174.23127793262185,1.033307818013276e-08,67.06198206242479,148.48021702389883,9.886265999034483,10.643850718092722,94.99092981880652,72.49219993488163,19.64784480420348,19.81657666204174,172.3672654889708
13,1.0289335371403959e-08,29.807542412496737,114.0003471728789,14.37734429488241,19.993649643749556,211.36204319304164,137.5477529417165,2.0058974931433196,5.862188177712073,54.85056577373312,1.0289341901532382e-08,29.808444621506176,114.00068711077974,14.37735978395693,19.994292755201347,211.3621283745221,137.54805340066844,2.005936967312308,5.862241128037779,54.85025866773501
14,1.524152608592499e-08,-67.76302658413407,149.46316741085897,18.58890496630337,7.177994276268205,16.810464425744343,142.77685753667845,19.47607618730234,13.063009908027716,93.92175746885994,1.5530427489384983e-08,-67.59060718375302,149.93342859023107,18.126327801825724,7.250091502500131,15.88030301510154,143.09293746484764,19.37792587879583,13.17256458936586,93.58933257871035
15,1.8994977622602818e-08,9.999999999855548,4.480644178223043,14.533155356178586,19.99948539335044,232.34060133212392,131.49100701833325,7.298313937310835,4.776549107172961,150.8642055300026,6.188918372656629e-09,9.891181013466774,4.415345262275379,14.488274820018724,19.999808100215,232.24983817879456,131.44102497470288,7.246611008616064,4.7437201459030325,150.65853888514386
16,2.3379273507041037e-08,20.956189129206145,107.58006609985948,7.8836306138422465,14.195817198025932,160.59785140215246,8.856045248629618,3.0754958025559174,5.891534191172649,119.76299307009674,2.3477658681877564e-08,20.96371782088705,107.58673799009304,7.885320392696059,14.19920545408117,160.60497871273543,8.858620687811024,3.076210489831968,5.893067047470961,119.7714156154486
17,2.7289723771897875e-08,-90.96944144643288,149.4138563986178,19.995860447630918,19.999999582390235,52.00475820539481,72.6487109840612,2.000716875108681,17.146794446772695,95.41608444222418,2.7499242585567692e-08,-90.9473034425234,149.35472245429622,19.988489208255366,19.9947109737254,52.00596117179796,72.5423640652156,2.0000288346940973,17.09891035402023,95.36482310342087
18,2.7375039981421737e-08,-51.51748272629007,149.99999862038004,13.855036932113473,17.81886540257999,79.27668603901316,116.70156930157133,4.304227597071114,6.679529736697964,12.171308241447358,2.7482503692257822e-08,-52.07771146344797,149.88470845361138,13.947149067726878,17.879047218802555,79.21894545613192,116.59772223275932,4.324244545079862,6.7007896481855305,12.153752135032958
19,4.130645830037749e-08,10.00000000005125,107.81845913548192,11.660485293904152,2.1910414337059865,127.47097852780058,7.614032324496795,14.255177353004983,8.694837815503455,189.50235753793402,1.7168118770638126e-08,9.428303260290845,108.71340766633264,11.124117683796836,2.2207032264300963,128.54190282530942,6.761024933278265,14.775890888546948,8.116898035968436,189.3554335437377
20,6.055582885258619e-08,23.315298399825622,85.64071455624625,15.350342947473788,3.511168685701329,112.14153448113566,11.80464433136273,8.337400209073367,8.13597822803284,132.72689837530973,9.835791392460805e-08,25.460578259458167,80.04175660389464,11.825831043404326,4.009844654105738,101.78756152808091,11.930649416301662,8.540882749482819,7.590671204223726,124.2084270924732
21,6.744602802468854e-08,75.9027078074506,29.63444199516985,7.7783704310800275,16.876189461898324,117.06342322767813,82.80293925269933,9.17815847326301,11.559306599300125,92.54938548983381,1.0851898274653723e-07,69.12278551502878,25.00441312614091,7.140092628998383,16.609447298781127,115.82920753175785,78.31037946531539,8.670872529347287,10.827409396164466,90.6462571212427
22,1.1893061843932242e-07,-57.10625326204962,131.27828421006097,19.96472298040895,5.713349669586747,16.545687105053233,88.54210831954369,7.301645764359339,6.600989937563908,67.75376024506689,6.360274071885244e-07,-147.29610767850863,100.51008483971223,18.74198649445053,8.566944253269353,1.0206123980123172,65.98233597270827,14.916048563846903,5.67227070121371,50.974670013021445
23,1.2244255947413458e-07,16.092615155647536,58.732250638250946,3.1957810137109925,19.275880017938267,124.35272515421377,129.34976289312124,7.333811102982217,5.10927917938972,68.97569739398216,1.1903814172816693e-07,27.77101958848327,63.960301806606616,7.139860863716233,19.999618618649286,131.80404150575927,132.6627524715998,11.2710371425836,7.161483270104712,62.94108405497818
24,1.5718029290898788e-07,6.551807719341021,149.96892755180434,7.403515131728117,10.749168270031124,243.32797169958337,2.365824129583757,2.0001014206785594,2.090916250346675,126.30408208701033,9.768840219879012e-07,0.8549269834238926,149.98673875499512,4.066470389996867,2.263577333440864,238.62373656108505,1.0,7.81345225804218,2.000016794986447,263.36626582540214
25,1.834124625086193e-07,-277.5094759058112,92.9898449725709,18.484991393358868,19.99999999914148,22.557091491084403,69.65651867002212,10.864309187304007,15.689769535665672,61.4867270894016,2.370046608138749e-07,-259.71696896975743,89.81057635566063,17.0608778227625,18.68671501047276,21.59648403112839,67.23033658309544,10.048715663904275,14.676645775034697,58.97360124577997
26,3.739087294904437e-07,10.00000000000039,14.49581948812082,3.332599893107813,8.280675560463413,190.57477242700497,149.95594706774568,20.0,5.303094923528493,228.71035200450092,5.624431543778299e-07,13.193550088290412,36.444495080445655,2.246324431758917,12.780418697243118,208.0680680808735,149.91771556958182,20.0,6.635488380562961,227.92900318929816
27,7.958214504869549e-07,2.823389179192679,150.0,2.007398844658634,19.999951036305198,300.0,150.0,2.000029605263212,2.0242663988594156,184.68962189917212,8.000253872924526e-07,2.726401440973425,150.0,2.0,19.312307789170564,300.0,150.0,2.0001840596832805,2.0000002340082466,185.5782283984508
28,8.010456827889335e-07,10.000000000000389,149.99972881707623,2.3651578847977337,2.0142828838140505,298.83585450274654,149.99809504896427,19.878124671686823,7.084734394243717,269.51060969893126,8.007786444115998e-07,6.661913263251775,149.99974261339747,2.000613435013019,2.0,298.10418594176576,149.99796738081892,19.98883094272153,4.652947194398588,269.3034372152598
29,8.039021329566108e-07,10.000000000000387,149.96567575732402,20.0,2.1505488520828724,255.28093233386255,149.9812776771605,18.639513402151998,5.536556834251338,278.3302810198299,9.199580086001026e-07,6.086847657782681,135.01909270784452,20.0,2.000005060592525,269.6359365869855,149.99999419570187,19.88767245551432,2.131060432313225,251.4788036990917
30,8.732881698719713e-07,10.000000000000387,149.96317266882707,4.718273807002795,14.096949513095117,204.46325567510658,34.03008774388651,11.678316176655828,8.045502853661933,271.75095339696566,8.920183378843934e-07,8.781572845160078,149.98155167569672,4.490963221769977,13.354129848082612,206.4638612315005,31.904658746094785,11.209786576686072,7.699092388655808,274.558713073643
31,9.415992666325818e-07,10.000000000000373,149.9615329000992,5.270444856099427,19.8459764805597,299.97551410873376,147.750466228448,7.29120234976768,5.731853601169657,224.7665313647352,8.948066086603659e-07,5.760689205062395,149.99646285106402,4.067735736232428,15.764969222755033,299.9998863266311,149.8144382360632,5.229386233118545,4.0645824667321335,220.9153350155941
32,9.808287854810886e-07,10.000000000000387,149.95527691634373,19.999951829502596,6.9414848787715675,273.9296446062216,113.13425615354359,2.0172878247605297,2.1119492164544362,178.6968423533083,9.695122695333734e-07,9.751411735396328,149.94105058072773,19.999934306657643,6.84892091454714,276.2223409637452,116.5218745566156,2.0001650663545387,2.085440825156329,175.82365878443525
33,1.027330064360919e-06,10.000000000000394,149.9783905895924,7.085493124036013,18.598277590224114,258.355111509876,7.919290877217709,5.108174689986564,2.1637156297348947,280.91267122065005,1.0041508131889625e-06,1.2388486529515128,149.99994463743988,2.202488559844359,7.058096473101512,252.2355278862757,1.0740409511543605,3.1675707122577568,2.024298685265275,254.81648229892505
34,1.0387980156085716e-06,10.000000000000387,1.0957507301071487,19.996273521203744,3.858399390889774,299.0367963893178,145.15435725175223,16.886718661501686,7.054715791589096,249.65947921521078,1.018867468518414e-06,2.587260293229372,69.55725404694415,6.41366481654423,2.323736131478736,265.8554255897247,149.99572152547472,7.098908928455346,2.451496016641566,210.741683668664
35,1.1532932670223639e-06,10.000000000000384,149.9642812252166,8.71274634729711,15.435416592653842,260.6124834413464,16.708198350136193,2.046733861651425,2.05332146690542,300.0,9.22553619691334e-07,10.68203504940242,149.9489026727423,8.76008445046001,16.41992160901431,260.7180917656887,16.496781576796973,2.003458794355754,2.000078791182447,300.0
36,1.2421421554534428e-06,10.000000000000384,149.99976277166184,3.629780599648288,2.0945372464557823,300.0,149.9999304341468,16.847849339501096,8.036512511825617,266.445646013918,8.075814096504549e-07,26.33896012820076,149.99996933316072,14.289335797583067,2.007116255022693,300.0,149.9999956165384,18.905168386224613,18.74665362833605,268.3361365086869
37,1.4807882814598845e-06,10.000000000000384,149.91256815278717,13.144043649576075,8.754384112574485,239.0858364583369,4.623141792018604,5.321958245411005,5.6688240795074565,185.36978933511128,2.8393011857525764e-07,25.45040836708852,148.59423101458694,19.985443785129902,14.206683990856714,234.0771973205404,1.022639202420346,8.873478570163666,14.835190438353743,183.28441688705783
38,1.5344932431640214e-06,10.000000000000338,150.0,16.074776186216504,6.360063263017968,297.16048473245337,145.82380785292554,2.118965198349048,19.972590354411523,226.84397550460656,9.439585729217964e-07,2.674441996246326,149.98173840906622,3.229539769810727,3.20882286932608,222.67928285571008,148.90743102037789,2.0,13.786019962431917,291.6310094324025
39,1.7178064690568661e-06,10.000000000000373,149.99923012964436,16.59073991649227,5.880627251188086,267.6703506529514,149.99636080608093,4.271037118113657,9.756626850956128,257.4703554514338,9.34233010081264e-07,3.871190764957393,149.9998653423178,10.80611723723719,2.981012041833501,274.9375119414571,149.99993257677812,3.3762383389524446,6.119456810212263,245.3450787799728
40,1.8343896616973834e-06,10.000000000000373,1.0668500833023837,5.980000200468625,5.934288799803611,242.9186777074016,149.9933582882103,9.54493976077658,13.65156931664034,256.9596957386251,9.193544517932908e-07,13.35567050002778,1.000002259165849,5.481156291855477,11.160619676745808,268.9137011158896,149.9972228742859,8.970116733092835,19.54792358435045,258.25959061872663
41,1.8354974799550194e-06,10.000000000000373,149.99686506530017,8.210769928436973,13.213437465437696,242.6624528954176,25.14858514624955,4.630853282779276,12.256145507881051,296.35699517587125,9.829060320675037e-07,2.493378794933026,149.99995645823168,4.928324941675472,6.160191888609146,251.0506092530688,9.951270119342016,2.6594481296047547,4.998932733315107,299.7559108489624
42,2.101403460905695e-06,10.000000000000387,149.44481150822028,14.7526402525756,7.131844721673277,300.0,149.51807007603517,19.33624411112424,2.426019333463433,238.01215108692645,8.353183303304422e-07,4.817955697147549,149.27699612183588,11.073100091281535,3.5116106529337925,300.0,149.95996715832212,15.786961001000812,2.0339219883106106,246.3463573055451
43,3.1570494514100177e-06,-104.33226611180665,150.0,19.999515144553307,20.0,43.425598720313076,150.0,19.999999845987393,19.99999995668737,132.5059954228737,9.303300374791262e-06,-92.97879588407572,150.0,19.99999994654827,19.9999992160595,57.52639772047107,150.0,2.0,2.0,115.49300807862454
44,8.112367461607249e-06,-10.0,149.99995082974624,18.73900974739396,2.108715616899559,52.63213302590271,150.0,4.370557684364834,2.0154785396745845,116.82866213495376,8.13223125325176e-06,-10.236206968829178,149.9999316295119,19.178850517865463,2.102699137514347,52.73516018555266,150.0,4.31426378616913,2.0,114.33136828838644
45,1.1679533698074217e-05,-9.999999999999648,1.6251783798902353,12.015460863004837,16.96910520830554,300.0,150.0,20.0,2.475041937052213,58.559560179791205,9.378297557398116e-06,-92.60049632845156,1.0,2.0,2.0,300.0,150.0,19.9999872252472,19.999915206797542,57.75754420698516
46,4.01078963148009e-05,-9.999999999999725,87.37539266728557,19.561429173054265,20.0,300.0,149.98430121727807,17.672896527910606,8.609517782628009,61.221763254604305,9.388676978182389e-06,-92.52479611792867,1.0,2.0037879459226167,20.0,300.0,149.9998074041768,19.99958549309935,19.99952605281976,57.764249414142256
47,4.3389650945987956e-05,-10.00000000000005,4.721942466013333,20.0,2.0,300.0,149.9996900692438,3.1508577474851664,12.969422069816009,55.05144631237306,9.378307694666784e-06,-92.60059118765562,1.001953944133541,2.0007576027082115,2.0,300.0,149.999984575065,19.999943562568752,19.99997740463668,57.75754270253317
48,8.26842611124876e-05,-10.0,141.4660823395532,20.0,17.95754138677637,300.0,150.0,19.747490548279632,7.0687001311164925,58.63433120658834,9.629446390790204e-06,-90.16922708460804,149.99960405198505,20.0,2.0,300.0,150.0,19.99999896651813,19.9999821511485,57.79184050753915
49,9.16863109460245e-05,-10.0,121.50207223693265,19.421402178655242,17.586986848534316,257.832622250139,149.90114273534837,7.933297399588245,20.0,57.623995300179246,9.378363486378248e-06,-92.59902453288066,1.0,2.0001259909944986,2.0034497648803176,299.92851042215887,149.99988629691472,19.999704325834863,19.999806233345343,57.75742224641394
